id,name,category,subcategory,unit,unit_cost,stock,threshold
1,Onion,Home Delivery,Veggies,KG,28.0,0,5
2,Potato,Home Delivery,Veggies,KG,34.0,0,5
3,Tomato,Home Delivery,Veggies,KG,26.0,0,5
4,Green Chilli,Home Delivery,Veggies,KG,55.0,0,5
5,Garlic,Home Delivery,Veggies,KG,115.0,0,5
6,Ginger,Home Delivery,Veggies,KG,90.0,0,5
7,Capsicum,Home Delivery,Veggies,KG,50.0,0,5
8,Cabbage,Home Delivery,Veggies,KG,35.0,0,5
9,Cauliflower,Home Delivery,Veggies,KG,39.0,0,5
10,Carrot,Home Delivery,Veggies,KG,52.0,0,5
11,Beans (French Beans),Home Delivery,Veggies,KG,72.0,0,5
12,Spinach,Home Delivery,Veggies,KG,18.0,0,5
13,Coriander Leaves,Home Delivery,Veggies,KG,18.0,0,5
14,Lemon,Home Delivery,Veggies,KG,80.0,0,5
15,Pumpkin,Home Delivery,Veggies,KG,25.0,0,5
16,Ridge Gourd,Home Delivery,Veggies,KG,42.0,0,5
17,Ladies Finger,Home Delivery,Veggies,KG,45.0,0,5
18,Brinjal,Home Delivery,Veggies,KG,48.0,0,5
19,Onion,SFH,Veggies,KG,28.0,0,5
20,Potato,SFH,Veggies,KG,34.0,0,5
21,Tomato,SFH,Veggies,KG,26.0,0,5
22,Green Chilli,SFH,Veggies,KG,55.0,0,5
23,Garlic,SFH,Veggies,KG,115.0,0,5
24,Ginger,SFH,Veggies,KG,90.0,0,5
25,Capsicum,SFH,Veggies,KG,50.0,0,5
26,Cabbage,SFH,Veggies,KG,35.0,0,5
27,Cauliflower,SFH,Veggies,KG,39.0,0,5
28,Carrot,SFH,Veggies,KG,52.0,0,5
29,Beans (French Beans),SFH,Veggies,KG,72.0,0,5
30,Spinach,SFH,Veggies,KG,18.0,0,5
31,Coriander Leaves,SFH,Veggies,KG,18.0,0,5
32,Lemon,SFH,Veggies,KG,80.0,0,5
33,Pumpkin,SFH,Veggies,KG,25.0,0,5
34,Ridge Gourd,SFH,Veggies,KG,42.0,0,5
35,Ladies Finger,SFH,Veggies,KG,45.0,0,5
36,Brinjal,SFH,Veggies,KG,48.0,0,5
